english,filipino,kept_english
" — re-upload to replace"," — i-upload ulit para palitan",false
" Note: their valid ID could not be deleted — see the warning on the page."," Note: hindi ma-delete ang valid ID nila — tingnan ang warning sa page.",false
" Their valid ID was removed from storage."," Tinanggal sa storage ang valid ID nila.",false
"— a stolen password alone can't reach any staff function.","— hindi sapat ang ninakaw na password lang para makapasok sa anumang staff function.",false
"— including the Terms & Conditions, and my consent to KTC processing my personal data.","— kasama ang Terms & Conditions, at ang aking pahintulot sa KTC na iproseso ang aking personal na data.",false
"— replace current","— palitan ang kasalukuyan",false
"‹ Prev","‹ Nakaraan",false
"""{n}"" added — set its free-days and Save.","Nadagdag ang ""{n}"" — i-set ang free-days nito at i-Save.",false
"""{name}"" added — set its rate and Save pricing.","Nadagdag ang ""{name}"" — i-set ang rate nito at i-Save ang pricing.",false
"""{name}"" deleted.","Na-delete ang ""{name}"".",false
"""{name}"" removed.","Naalis ang ""{name}"".",false
"(customer can’t resubmit)","(hindi puwedeng i-resubmit ng customer)",false
"(finish discharging + import days). Set per line, for import and export.","(tapos mag-discharge + import days). I-set kada line, para sa import at export.",false
"(sent {when})","(naipadala {when})",false
"(serving number assigned now).","(naka-assign na ang serving number).",false
"{count} {scope} call(s)","{count} na {scope} na barko",false
"{count} container(s)","{count} container(s)",true
"{count} current call(s)","{count} na current call",false
"{count} total call(s)","{count} na call lahat",false
"{from}–{to} of {total}","{from}–{to} ng {total}",false
"{label} line","{label} line",true
"{line} done","Tapos na ang {line}",false
"{n} event(s)","{n} na event",false
"{n} order(s).","{n} na order.",false
"{n} recent failure(s)","{n} kamakailang failure",false
"{service} containers","{service} na container",false
"{total} order(s)","{total} order(s)",true
"/ container","/ container",true
"/ move","/ move",true
"← Back","← Bumalik",false
"← Back to sign in","← Bumalik sa sign in",false
"← Prev","← Nakaraan",false
"↓ Please scroll to the end of the agreement to enable the consent checkboxes.","↓ Pakil-scroll hanggang dulo ng agreement para ma-enable ang mga consent checkbox.",false
"↓ Please scroll to the end to enable the consent checkboxes.","↓ Pakil-scroll hanggang dulo para ma-enable ang mga consent checkbox.",false
"↻ Re-check","↻ I-check ulit",false
"↻ Refresh","↻ I-refresh",false
"↻ Refresh status","↻ I-refresh ang status",false
"+ Add container","+ Magdagdag ng container",false
"+ Add line","+ Magdagdag ng line",false
"+ Add service","+ Magdagdag ng service",false
"+ VAT","+ VAT",true
"⚠ Agreement not accepted","⚠ Hindi tinanggap ang Agreement",false
"⚠ Email not confirmed","⚠ Hindi pa na-confirm ang email",false
"⚠ needs address/TIN/2303","⚠ kailangan ng address/TIN/2303",false
"⚠ No valid ID","⚠ Walang valid ID",false
"✓ A confirmation link was sent to {next}. Click it to finish the change — your current email stays active until you confirm.","✓ May confirmation link na ipinadala sa {next}. I-click ito para matapos ang pagbabago — mananatiling active ang kasalukuyang email mo hanggang ma-confirm mo.",false
"✓ Account created! We’ve emailed a confirmation link to your address. Please confirm your email, then log in again here to continue.","✓ Nagawa na ang account! Nag-email kami ng confirmation link sa iyong address. I-confirm ang iyong email, tapos mag-log in ulit dito para magpatuloy.",false
"✓ Archived {n} paid & completed order(s).","✓ Na-archive ang {n} bayad at tapos nang order.",false
"✓ Billed · view charges","✓ Na-bill · tingnan ang charges",false
"✓ Confirm X-ray done","✓ I-confirm na tapos na ang X-ray",false
"✓ Confirmation email resent — check your inbox (and spam folder) for the link.","✓ Na-resend na ang confirmation email — i-check ang iyong inbox (at spam folder) para sa link.",false
"✓ Copied","✓ Nakopya",false
"✓ Email confirmed {date}","✓ Na-confirm ang email {date}",false
"✓ Free-days saved.","✓ Na-save ang free-days.",false
"✓ Gates saved. Staff see the change on their next page load.","✓ Na-save ang gates. Makikita ng staff ang pagbabago sa susunod nilang page load.",false
"✓ ID verified","✓ Na-verify ang ID",false
"✓ If that email is registered, a password-reset link is on its way. Check your inbox (and spam folder).","✓ Kung naka-register ang email na iyon, paparating na ang password-reset link. I-check ang iyong inbox (at spam folder).",false
"✓ Move rates saved.","✓ Na-save ang move rates.",false
"✓ Paid · view charges","✓ Bayad na · tingnan ang charges",false
"✓ Payment details saved.","✓ Na-save ang payment details.",false
"✓ Pricing saved.","✓ Na-save ang pricing.",false
"✓ Terms & DPA {date}","✓ Terms & DPA {date}",true
"✓ Thanks for reading — you can now tick the consent boxes below.","✓ Salamat sa pagbabasa — pwede mo nang i-tick ang mga consent box sa ibaba.",false
"✓ Two-factor authentication is ON. From now on, signing in asks for a code from your app.","✓ Naka-ON ang two-factor authentication. Mula ngayon, hihingian ka ng code mula sa iyong app tuwing mag-sign in.",false
"✓ Valid ID on file","✓ May valid ID na naka-file",false
"✓ Yes — X-ray done","✓ Oo — tapos na ang X-ray",false
"✓ Your details were saved.","✓ Na-save ang iyong details.",false
"✓ Your email is confirmed — please sign in to continue.","✓ Confirmed na ang iyong email — mag-sign in para magpatuloy.",false
"✓ Your password has been updated — please sign in with your new password.","✓ Na-update na ang iyong password — mag-sign in gamit ang bago mong password.",false
"✓ Your password was updated.","✓ Na-update na ang password mo.",false
"⧉ Bulk paste","⧉ Bulk paste",true
"⬆ Import CSV","⬆ I-import ang CSV",false
"⬇ Template","⬇ Template",true
"📸 Snapshot","📸 Snapshot",true
"🔐 Set up two-factor authentication","🔐 I-set up ang two-factor authentication",false
"🔒 Locked — unlock to edit","🔒 Naka-lock — i-unlock para mag-edit",false
"🔓 Editing · tap to lock","🔓 Nag-e-edit · i-tap para i-lock",false
"🗄 Archive paid & completed","🗄 I-archive ang bayad at tapos na",false
"🚨 Blocked privilege-escalation attempt","🚨 Na-block na privilege-escalation attempt",false
"₱{rate}/move","₱{rate}/move",true
"1 · Scan this QR code with your authenticator app","1 · I-scan ang QR code na ito gamit ang iyong authenticator app",false
"2 · Enter the 6-digit code it shows","2 · I-type ang 6-digit code na ipinapakita nito",false
"2303","2303",true
"2303 — {name}","2303 — {name}",true
"2303 (replace)","2303 (palitan)",false
"2303 document","2303 document",true
"2FA","2FA",true
"A call with that Vessel Visit code already exists.","May call na gamit ang Vessel Visit code na iyan.",false
"A consignee needs","Ang isang consignee ay kailangan ng",false
"A consignee with that name or code already exists.","May consignee na sa pangalan o code na iyan.",false
"A KTC admin is verifying your account. You can continue filing job orders, but they’re held until you’re verified. For more information, contact customer service at","May KTC admin na nagve-verify ng iyong account. Pwede kang magpatuloy sa pag-file ng job orders, pero naka-hold sila hanggang ma-verify ka. Para sa karagdagang impormasyon, makipag-ugnayan sa customer service sa",false
"A valid ID is required before you can approve","Kailangan ng valid ID bago mo ma-approve",false
"Account approvals","Account approvals",true
"Account approvals + dashboard","Account approvals + dashboard",true
"Account approved","Aprubado ang account",false
"Account name:","Account name:",true
"Account no.:","Account no.:",true
"Account suspended","Naka-suspend ang account",false
"Accounts awaiting approval","Mga account na naghihintay ng approval",false
"Action needed","May kailangang gawin",false
"ACTION NEEDED","MAY KAILANGANG GAWIN",false
"active","aktibo",false
"Active","Active",true
"Activity Log","Activity Log",true
"actor {id}…","actor {id}…",true
"Actual Arrival","Actual Arrival",true
"Add at least one container.","Magdagdag ng kahit isang container.",false
"Add call","Magdagdag ng call",false
"Add consignee","Magdagdag ng consignee",false
"Add each container number and the service it needs — or Bulk paste a whole list at once. Then submit; you'll get a serving number per service line.","Idagdag ang bawat container number at ang service na kailangan nito — o Bulk paste ang buong listahan nang sabay-sabay. Tapos i-submit; makakakuha ka ng serving number kada service line.",false
"Add to list","Idagdag sa listahan",false
"Add your containers","Idagdag ang iyong mga container",false
"Added {code} – {name} (pending approval).","Naidagdag ang {code} – {name} (naghihintay ng approval).",false
"Added {n} container(s), skipped {d} duplicate(s).","Nadagdag ang {n} container, ni-skip ang {d} duplicate.",false
"Added {n} container(s).","Nadagdag ang {n} container.",false
"Added consignees are","Ang mga naidagdag na consignee ay",false
"Address","Address",true
"address, TIN, and an attached 2303","address, TIN, at naka-attach na 2303",false
"Adds a 6-digit code from an authenticator app (Google Authenticator, Authy, 1Password…) to your sign-in. Once enabled it's enforced","Nagdaragdag ng 6-digit code mula sa authenticator app (Google Authenticator, Authy, 1Password…) sa iyong pag-sign in. Kapag naka-enable, ipinapatupad ito",false
"admin","admin",true
"Admin","Admin",true
"Admin / service fee","Admin / service fee",true
"Admin access granted to {target}.","Naibigay na ang admin access kay {target}.",false
"After you file, follow every order here — live status, your serving number, View charges & pay, and Print slip once approved.","Pagkatapos mag-file, sundan ang bawat order dito — live na status, ang serving number mo, charges, payment at print slip kapag ma-approve na.",false
"All","Lahat",false
"All registered customer accounts and their status. Approve/reject pending ones under Approvals; suspend or reactivate approved accounts here.","Lahat ng registered na customer accounts at ang status nila. I-approve/i-reject ang mga naghihintay sa ilalim ng Approvals; i-suspend o i-reactivate ang mga aprubadong account dito.",false
"Allow the customer to","Payagan ang customer na",false
"Already have an account? ","May account ka na? ",false
"and consent to KTC collecting and processing my valid ID for verification under the Data Privacy Act (R.A. 10173).","at pumapayag akong kolektahin at iproseso ng KTC ang aking valid ID para sa verification sa ilalim ng Data Privacy Act (R.A. 10173).",false
"and you’ll re-upload a valid ID for a KTC admin to re-verify. Job orders you file in the meantime are held until you’re re-approved.","at mag-uupload ka uli ng valid ID para i-re-verify ng KTC admin. Ang mga Job Order na ifa-file mo sa panahong iyon ay naka-hold muna hanggang ma-approve ka uli.",false
"Approvals","Approvals",true
"Approve","I-approve",false
"Approve & process","I-approve at iproseso",false
"Approved","Aprubado",false
"Approved · processing","Aprubado · pinoproseso",false
"Archived","Naka-archive",false
"archives completed + paid orders (Mon 00:30 PH)","ina-archive ang mga completed + paid na order (Lun 00:30 PH)",false
"Archives every completed order that has a Service Invoice number (= paid). Also runs automatically every Monday.","Ina-archive ang lahat ng tapos nang order na may Service Invoice number (= bayad na). Awtomatiko rin itong tumatakbo tuwing Lunes.",false
"Archiving…","Ina-archive…",false
"Are you still there?","Nandiyan ka pa ba?",false
"Arrival","Pagdating",false
"ARRIVAL","ARRIVAL",true
"As of {date} · {count} vessel(s)","Sa {date} · {count} na vessel",false
"Assess RPS","I-assess ang RPS",false
"Assess RPS (confirm X-ray / port-services moves)","I-assess ang RPS (i-confirm ang X-ray / port-services moves)",false
"Assess RPS (operations)","I-assess ang RPS (operations)",false
"assessed by operations — payable separately below.","tinasa ng operations — hiwalay na babayaran sa ibaba.",false
"auto","auto",true
"Back","Bumalik",false
"Back to Customers","Bumalik sa Customers",false
"Back to My Job Orders","Bumalik sa My Job Orders",false
"Background jobs, outgoing emails / BOC mirror calls, and client errors. The hourly watchdog emails the owner on failures.","Background jobs, outgoing emails / BOC mirror calls, at client errors. Ang hourly watchdog ay nag-e-email sa owner kapag may failure.",false
"Balance","Balance",true
"Balance due","Balance na babayaran",false
"Bank / GCash details + QR shown when a customer pays online. Leave fields blank to hide them.","Bank / GCash details + QR na ipinapakita kapag nagbayad online ang customer. Iwang blangko ang mga field para itago ang mga ito.",false
"Bank:","Bank:",true
"before it can be approved; only approved consignees are visible to customers.","bago ito ma-approve; ang aprubadong consignee lang ang nakikita ng mga customer.",false
"before trying again.","bago subukan ulit.",false
"Berth","Berth",true
"BERTH","BERTH",true
"BILLED","BILLED",true
"Billed on account — Billing Invoice No. {no}.","Naka-bill on account — Billing Invoice No. {no}.",false
"billed on credit","naka-bill sa credit",false
"Bulk import CSV (name, optional code)","Bulk import CSV (name, optional na code)",false
"Bulk paste container numbers","Bulk paste ng mga container number",false
"by {name}","ni {name}",false
"Calendar","Kalendaryo",false
"Call added.","Naidagdag ang call.",false
"Call updated.","Na-update ang call.",false
"Calls available for customers to file against.","Mga call na pwedeng pag-file-an ng mga customer.",false
"can’t be processed until you pass final verification","hindi mapoproseso hangga't hindi ka pumasa sa final verification",false
"Can’t be processed until you pass final verification — upload your valid ID, then a KTC admin verifies your account and it’s sent automatically.","Hindi maipoproseso hangga't di ka pumasa sa final verification — i-upload ang iyong valid ID, tapos ive-verify ng KTC admin ang account mo at awtomatiko itong masusumite.",false
"Can't scan? Enter this key manually:","Hindi ma-scan? I-type ang key na ito nang manual:",false
"Cancel","I-cancel",false
"Cancel edit","I-cancel ang edit",false
"Cancel this order","I-cancel ang order na ito",false
"Cancel this order? This can’t be undone.","I-cancel ang order na ito? Hindi na ito mababawi.",false
"cancelled","kanselado",false
"Cancelled","Kanselado",false
"Cancelling…","Kina-cancel…",false
"Cannot approve — no valid ID on file yet. Ask the customer to upload one first.","Hindi ma-approve — wala pang valid ID na naka-file. Pakiusapan muna ang customer na mag-upload.",false
"carry-overs to the front of the new week (Mon 00:15 PH)","inililipat ang mga carry-over sa unahan ng bagong linggo (Lun 00:15 PH)",false
"cashier","cashier",true
"Cashier","Cashier",true
"Change","Palitan",false
"Change name & re-verify","Palitan ang pangalan at mag-re-verify",false
"Changing your name needs re-verification","Kailangan ng re-verification kapag binago ang pangalan",false
"Charged per move when operations assesses a JO as needing RPS (VATable, added on top of the base). Amounts in ₱.","Sinisingil kada move kapag na-assess ng operations na kailangan ng RPS ang isang JO (VATable, idinaragdag sa base). Nasa ₱ ang halaga.",false
"Charges","Mga Singil",false
"Check a container / van or JO number","Mag-check ng container / van o JO number",false
"checker","checker",true
"Checker","Checker",true
"Checking…","Sinusuri…",false
"Checks automatically every minute","Awtomatikong nagche-check kada minuto",false
"Choose a clear photo or PDF — you can review it before submitting.","Pumili ng malinaw na larawan o PDF — pwede mong i-review bago i-submit.",false
"Choose a new password for your account.","Pumili ng bagong password para sa iyong account.",false
"Choose an outcome (the customer is told why):","Pumili ng outcome (sasabihin sa customer kung bakit):",false
"Choose the vessel & voyage from the current schedule. Not listed yet? Tick ""vessel not listed"" and type it — operations will match it to the call.","Piliin ang vessel at voyage mula sa kasalukuyang schedule. Wala pa sa listahan? I-tick ang ""vessel not listed"" at i-type ito — ima-match ito ng operations sa call.",false
"CLEARED","CLEARED",true
"Cleared for release","Cleared for release",true
"Client errors","Client errors",true
"Client errors — {n} in 24h","Mga client error — {n} sa 24h",false
"Close","Isara",false
"Code","Code",true
"Code (optional)","Code (optional)",true
"Code cannot be empty.","Hindi pwedeng walang laman ang code.",false
"Completed","Tapos na",false
"Compose a status message for Viber / SMS / Messenger","Gumawa ng status message para sa Viber / SMS / Messenger",false
"Confirm completed X-rays · look up a van's clearance before release.","I-confirm ang mga tapos na X-ray · tingnan ang clearance ng van bago i-release.",false
"Confirm new password","I-confirm ang bagong password",false
"Confirm RPS payment","I-confirm ang RPS payment",false
"Confirm suspension","I-confirm ang suspension",false
"Confirm X-ray done","I-confirm na tapos na ang X-ray",false
"Confirm X-ray done (checker station)","I-confirm na tapos na ang X-ray (checker station)",false
"Confirm X-ray done now ({time})?","I-confirm na tapos na ang X-ray ngayon ({time})?",false
"Confirm X-ray payment","I-confirm ang X-ray payment",false
"Confirmed by KTC.","Na-confirm ng KTC.",false
"Consignee","Consignee",true
"Consignee & entry","Consignee at entry",false
"Consignee name *","Pangalan ng consignee *",false
"Consignees","Consignees",true
"Consignees added but not yet approved. Tap to review and approve them so they're selectable when customers file.","Mga consignee na naidagdag pero hindi pa aprubado. I-tap para i-review at i-approve sila para mapili kapag nag-file ang mga customer.",false
"Consignees pending","Mga consignee na naghihintay",false
"Contact number","Contact number",true
"Contact number can’t be empty.","Hindi pwedeng walang laman ang contact number.",false
"Contact:","Contact:",true
"Container Details","Container Details",true
"Container number (e.g. ABCD1234567)","Container number (hal. ABCD1234567)",false
"Containers","Mga Container",false
"Containers per service","Container kada service",false
"Copies the message and opens Viber's forward screen — pick the customer's chat (paste if the text doesn't carry over)","Kinokopya ang message at binubuksan ang forward screen ng Viber — piliin ang chat ng customer (i-paste kung hindi nadala ang text)",false
"Copy message","Kopyahin ang message",false
"Corrected entry number (optional — currently {entry})","Itinamang entry number (opsyonal — kasalukuyang {entry})",false
"Corrected entry number (optional)","Itinamang entry number (opsyonal)",false
"Could not create job order.","Hindi ma-create ang Job Order.",false
"Could not generate the snapshot.","Hindi ma-generate ang snapshot.",false
"Could not load the file. Please try again.","Hindi ma-load ang file. Subukan ulit.",false
"Could not open the file.","Hindi mabuksan ang file.",false
"Could not start enrollment.","Hindi masimulan ang enrollment.",false
"Could not start the check.","Hindi masimulan ang check.",false
"Could not start the verification.","Hindi masimulan ang verification.",false
"Create account","Gumawa ng account",false
"Create one","Gumawa ng isa",false
"Create one on the","Gumawa ng isa sa",false
"Create staff","Gumawa ng staff",false
"Create staff account","Gumawa ng staff account",false
"current","kasalukuyan",false
"Current calls, berths & last free day","Mga kasalukuyang barko, berth at huling free day",false
"Current staff","Kasalukuyang staff",false
"Current vessel calls at KTC. Last free day is the last day of free storage (finish discharging + the line's free-days); after it, storage charges apply. Schedule is maintained by KTC operations — for reference only.","Mga kasalukuyang barko sa KTC. Ang huling free day ang huling araw ng libreng storage (tapos mag-discharge + ang free-days ng line); pagkatapos nito, may storage charges na. Pinapanatili ng KTC operations ang iskedyul — para sa rep-erensya lamang.",false
"Current:","Kasalukuyan:",false
"customer","customer",true
"Customer","Customer",true
"Customer Agreement (Terms & Conditions)","Kasunduan ng Customer (Mga Tuntunin at Kundisyon)",false
"Customer not found.","Hindi nahanap ang customer.",false
"Customer profile not found.","Hindi nahanap ang customer profile.",false
"Customer reply:","Sagot ng customer:",false
"Customer service:","Customer service:",true
"Customers","Customers",true
"Dashboard","Dashboard",true
"Dates must be YYYY-MM-DD or M/D/YYYY.","Ang mga petsa ay dapat YYYY-MM-DD o M/D/YYYY.",false
"Days since completion without a Service Invoice on file","Mga araw mula nang matapos na walang naka-file na Service Invoice",false
"Decided:","Napagdesisyunan:",false
"Delete","I-delete",false
"Delete (only possible while unused by any order)","I-delete (posible lang habang hindi pa nagagamit ng kahit anong order)",false
"Delete {code} – {name}?","I-delete ang {code} – {name}?",false
"Delete {service}","I-delete ang {service}",false
"Delete permanently?","I-delete nang permanente?",false
"delete?","i-delete?",false
"Deleted {code}.","Na-delete ang {code}.",false
"Deleting…","Dinidelete…",false
"Didn’t get it? You can resend in {t}. Check your spam folder too.","Hindi natanggap? Pwede mong i-resend sa {t}. Tingnan din ang spam folder mo.",false
"Don't have an account? ","Wala kang account? ",false
"Done","Tapos na",false
"Done 🚀","Tapos 🚀",false
"Draft","Draft",true
"Draft (no number yet)","Draft (wala pang number)",false
"Drag to reorder","I-drag para baguhin ang pagkakasunod",false
"Drives the vessel schedule's","Nagtatakda ng vessel schedule's",false
"e.g. 0917 123 4567","hal. 0917 123 4567",false
"e.g. C-0000012345","hal. C-0000012345",false
"e.g. Corrected the entry number — see below.","hal. Inayos ang entry number — tingnan sa ibaba.",false
"e.g. Duplicate of JO-000123.","hal. Duplicate ng JO-000123.",false
"e.g. Pending document re-verification.","hal. Naghihintay ng document re-verification.",false
"e.g. Please confirm the entry number — it doesn’t match the consignee.","hal. Paki-confirm ang entry number — hindi ito tugma sa consignee.",false
"e.g. Re-checked the container numbers with the shipping line.","hal. Na-recheck ko ang container numbers sa shipping line.",false
"e.g. TCLU1234567 or JO-000123","hal. TCLU1234567 o JO-000123",false
"Each line becomes a container row with the selected service — you can change any row's service afterward. Duplicates are skipped.","Bawat linya ay magiging container row na may napiling service — pwede mong palitan ang service ng kahit anong row pagkatapos. Ini-skip ang mga duplicate.",false
"Edit","I-edit",false
