english,filipino,kept_english
"Edit or update your personal details anytime. Changing your legal name needs re-verification by a KTC admin (since it's matched to your ID).","I-edit o i-update ang iyong personal details. Ang pagpapalit ng inyong legal name ay kailangan ng re-verification ng KTC admin.",false
"Email","Email",true
"Email address","Email address",true
"Email confirmed","Confirmed na ang email",false
"Email of a signed-up user","Email ng isang naka-sign up na user",false
"Email or username","Email o username",false
"Email:","Email:",true
"Emails & sync","Emails at sync",false
"English","English",true
"Enter container counts to see the breakdown.","Ilagay ang bilang ng container para makita ang breakdown.",false
"Enter the 6-digit code from your authenticator app to finish signing in.","Ilagay ang 6-digit code mula sa iyong authenticator app para matapos mag-sign in.",false
"Enter the new email address.","Ilagay ang bagong email address.",false
"Enter the service name first.","I-type muna ang pangalan ng service.",false
"Enter the shipping line name first.","I-type muna ang pangalan ng shipping line.",false
"Enter the vessel name and voyage number.","Ilagay ang vessel name at voyage number.",false
"Enter your account email and we’ll send you a link to set a new password.","Ilagay ang email ng iyong account at padpadalhan ka namin ng link para magtakda ng bagong password.",false
"Enter your email above first, then resend.","Ilagay muna ang iyong email sa itaas, tapos i-resend.",false
"Entry","Entry",true
"Entry {entry}","Entry {entry}",true
"Entry {n}","Entry {n}",true
"Entry Number","Entry Number",true
"ERP","ERP",true
"ERP control no. (OR-INV / BI-INV)","ERP control no. (OR-INV / BI-INV)",true
"Estimate","Tantya",false
"Estimate charges","I-estimate ang charges",false
"Estimate charges before you file","Tantiyahin ang singil bago mag-file",false
"Estimate your charges before filing — enter how many containers need each service. The official amount is confirmed on the Service Invoice at the KTC office.","Tantyahin ang iyong charges bago mag-file — ilagay kung ilang container ang kailangan ng bawat service. Ang opisyal na halaga ay kinukumpirma sa Service Invoice sa KTC office.",false
"Estimated total","Tinatayang kabuuan",false
"Every order you file shows here with its live status and serving number. Open one to ""View charges & pay"" (upload your deposit slip) and to Print the A6 slip once it's approved. The ""Now serving"" board up top helps you time your trip to the terminal.","Lahat ng order na ifa-file mo ay lalabas dito kasama ang live na status at serving number nito. Buksan ang isa para ""View charges & pay"" (i-upload ang iyong deposit slip) at para i-Print ang A6 slip kapag aprubado na. Ang ""Now serving"" board sa itaas ang tutulong sa iyong tantyahin ang pagpunta mo sa terminal.",false
"Everything the portal records — who did what, and when.","Lahat ng naitatala ng portal — kung sino ang gumawa, at kailan.",false
"Export days","Export days",true
"File a Job Order","Mag-file ng Job Order",false
"file a new job order","mag-file ng bagong job order",false
"File a new Job Order. We'll walk you through the form the first time you open it.","Mag-file ng bagong Job Order. I-guiguide ka namin sa job order form sa unang pagbukas mo nito.",false
"File another","Mag-file ng isa pa",false
"File for a Customer","Mag-file para sa Customer",false
"File for X-ray, DEA or OOG stripping services","Mag-file para sa X-ray, DEA o OOG stripping na serbisyo",false
"File JO on behalf of a customer (walk-ins / in-house)","Mag-file ng JO para sa isang customer (walk-ins / in-house)",false
"File Job Order","I-file ang Job Order",false
"File Job Orders for container terminal services from anywhere, anytime. No more queueing at the office. Here's a quick look around.","Mag-file ng Job Orders para sa mga container terminal service online. Wala nang pila sa opisina. Heto ang quick tour natin.",false
"File job orders for terminal services and track them through processing.","Mag-file ng mga Job Order para sa mga serbisyo ng terminal at i-track ang mga ito habang pinoproseso.",false
"Filed","Naisumite",false
"filed {date}","isinumite {date}",false
"Filing…","Fina-file…",false
"Filipino","Filipino",true
"Finish Disch.","Tapos Disch.",false
"Finish Discharging","Finish Discharging",true
"fix & resubmit","ayusin at i-resubmit",false
"Fix & resubmit","Ayusin at i-submit ulit",false
"for","para kay",false
"For X-ray / DEA / OOG stripping service orders.","Para sa X-ray / DEA / OOG stripping service orders.",false
"Forgot password?","Nakalimutan ang password?",false
"Forgot your password? Reset it by email →","Nakalimutan ang password? I-reset ito via email →",false
"Free storage days per shipping line","Free storage days kada shipping line",false
"Full name","Buong pangalan",false
"Full name can’t be empty.","Hindi pwedeng walang laman ang full name.",false
"Gate","Gate",true
"GCash:","GCash:",true
"Get verified","Mag-verify",false
"Go to start page","Pumunta sa start page",false
"Grant access","Magbigay ng access",false
"has been approved and notified by email.","ay na-approve na at na-notify sa email.",false
"held and can’t be processed until your account is verified","naka-hold at hindi mapoproseso hangga't hindi na-verify ang iyong account",false
"Hide bulk paste","Itago ang bulk paste",false
"History","History",true
"Hold for info","I-hold para sa info",false
"Hold for information","I-hold para sa impormasyon",false
"Home","Home",true
"How to pay","Paano magbayad",false
"HTTP {status}","HTTP {status}",true
"I have read and agree to the","Nabasa ko na at sumasang-ayon ako sa",false
"I’m still here — keep me signed in","Nandito pa ako — panatilihing naka-sign in",false
"ID unreadable — ask to re-upload","Hindi mabasa ang ID — pakiusap na i-upload ulit",false
"If an order needs port-services moves (DEA / inspection), use Assess RPS on its card to record the moves — they bill per move on top of the base. Most orders need none.","Kung may kailangang port-services moves ang isang order (DEA / inspection), gamitin ang Assess RPS sa card nito para i-record ang mga move — sinisingil ang mga ito kada move bukod sa base. Karamihan ng order ay walang kailangan.",false
"Import days","Import days",true
"Imported {count} call(s).","Na-import ang {count} na call.",false
"Imported {n} row(s) (pending; add address/TIN/2303 to approve).","Na-import ang {n} row(s) (naghihintay; idagdag ang address/TIN/2303 para ma-approve).",false
"inactive","hindi aktibo",false
"Inactivity warning","Babala sa inactivity",false
"Includes","Kasama",false
"Information needed:","Kailangang impormasyon:",false
"Internal KTC staff with admin access. Managed separately from brokers.","Internal na KTC staff na may admin access. Hiwalay na pinamamahalaan mula sa mga broker.",false
"Invoice no. (e.g. 001323)","Invoice no. (hal. 001323)",false
"is computed (finish discharging + the line's import free-days); a call drops off once its last free day passes. Free-days per line are set by admin in Settings.","ay kinukwenta (tapos ng discharging + import free-days ng line); mawawala ang isang call kapag lumampas na ang huling free day nito. Ang free-days kada line ay ise-set ng admin sa Settings.",false
"Job order history","History ng Job Order",false
"Job order not found.","Hindi nahanap ang Job Order.",false
"Job orders","Job Orders",false
"Job Orders","Job Orders",true
"Just refreshed — try again in a few seconds","Kaka-refresh lang — subukan ulit sa ilang segundo",false
"Keep it","Huwag na lang",false
"Keep it on","Panatilihing naka-on",false
"KTC — Active Vessels","KTC — Active Vessels",true
"KTC Active Vessels","KTC Active Vessels",true
"KTC Container Terminal Corp","KTC Container Terminal Corp",true
"KTC Customer Agreement","KTC Customer Agreement",true
"KTC Customer Agreement ({version})","KTC Customer Agreement ({version})",true
"KTC Customer Agreement (Terms & Conditions)","KTC Customer Agreement (Terms & Conditions)",true
"KTC Online Portal","KTC Online Portal",true
"KTC Online Portal — Container Terminal Services","KTC Online Portal — Container Terminal Services",true
"Language","Wika",false
"Last free day","Huling free day",false
"Last Free Day","Huling Free Day",false
"LAST FREE DAY","LAST FREE DAY",true
"Last free day & sharing","Last free day at pag-share",false
"Last Free Day computes itself (finish discharging + the line's free-days), and past calls drop off automatically. Tap 📸 Snapshot to share the active vessels straight to your Viber group, and switch to the Calendar view for arrivals by month.","Awtomatikong kinukwenta ang Last Free Day (tapos ang discharging + ang free-days ng line), at awtomatikong nawawala ang mga lumipas na call. I-tap ang 📸 Snapshot para i-share ang mga aktibong vessel diretso sa iyong Viber group, at mag-switch sa Calendar view para sa mga arrival kada buwan.",false
"Line","Line",true
"Loading history…","Nilo-load ang history…",false
"Loading job orders","Niloload ang mga job order",false
"Loading…","Naglo-load…",false
"Lock editing again","I-lock ulit ang pag-edit",false
"Locked against accidental edits.","Naka-lock laban sa di-sinasadyang pagbabago.",false
"Logs","Logs",true
"Look up a container","Maghanap ng container",false
"Lost your authenticator? The owner can remove the factor from the server so you can sign in and re-enroll.","Nawala ang iyong authenticator? Pwedeng alisin ng owner ang factor sa server para makapag-sign in ka at makapag-enroll ulit.",false
"Madayaw! Welcome to the KTC Online Portal","Madayaw! Welcome to the KTC Online Portal",true
"Manage consignees","I-manage ang consignees",false
"Manage customers","I-manage ang customers",false
"Manual","Gabay",false
"Mark completed","Markahang tapos na",false
"Marks the {line} service done — the order completes when every service is done","Mamarkahan ang {line} service na tapos na — matatapos ang order kapag tapos na lahat ng service",false
"Message","Message",true
"Messenger doesn’t allow pre-filled messages — use Copy, then paste into the chat. Viber/SMS buttons work on devices with those apps installed.","Hindi pinapayagan ng Messenger ang pre-filled na message — gamitin ang Copy, tapos i-paste sa chat. Gumagana ang Viber/SMS buttons sa mga device na may naka-install na apps na iyon.",false
"Missing required columns. Download the template for the exact headers.","May kulang na required columns. I-download ang template para sa eksaktong headers.",false
"My Account","Aking Account",false
"My Job Orders","Mga Job Order Ko",false
"My vessel isn’t listed — enter it manually (operations will match it)","Wala sa listahan ang vessel ko — ilagay nang manual (ima-match ito ng operations)",false
"Name","Pangalan",false
"Name must be at least {n} characters.","Ang pangalan ay dapat hindi bababa sa {n} characters.",false
"Names containing “X-Ray”, “DEA”, or “OOG” join those serving-number queues; anything else queues under “Other”. Drag ⠿ to arrange the display order. Deactivate to retire a service (past orders keep their pricing); ✕ delete is only possible while no order has ever used it.","Ang mga pangalang may “X-Ray”, “DEA”, o “OOG” ay sumasali sa mga serving-number queue na iyon; ang iba ay napupunta sa “Other”. I-drag ang ⠿ para ayusin ang display order. I-deactivate para itigil ang isang service (panatilihin ng mga lumang order ang kanilang pricing); ang ✕ delete ay posible lang habang wala pang order na gumamit nito.",false
"Needs action","May kailangang gawin",false
"Needs updated info — ask to resubmit","Kailangan ng updated na info — pakiusap na i-resubmit",false
"never","hindi pa",false
"New customers who confirmed their email and need verifying. A ring/dot means work is waiting — tap to open Approvals, view their ID, and approve or reject.","Mga bagong customer na na-confirm ang email at kailangang i-verify. Ang ring/dot ay ibig sabihin may naghihintay na trabaho — i-tap para buksan ang Approvals, tingnan ang kanilang ID, at i-approve o i-reject.",false
"New email address","Bagong email address",false
"New JO","Bagong JO",false
"New Job Order","Bagong Job Order",false
"New lines not yet configured (set free-days in Settings): {lines}","May mga bagong line na hindi pa naka-configure (i-set ang free-days sa Settings): {lines}",false
"New password","Bagong password",false
"New service name (can't be renamed later)","Bagong service name (hindi na mapapalitan ang pangalan mamaya)",false
"New shipping line (e.g. SITC)","Bagong shipping line (hal. SITC)",false
"Next","Susunod",false
"Next ›","Susunod ›",false
"Next →","Susunod →",false
"no","hindi",false
"No","Hindi",false
"No account found for ""{target}"". Ask them to sign up first, then grant access here.","Walang account na nahanap para sa ""{target}"". Pasabihan silang mag-sign up muna, tapos bigyan ng access dito.",false
"No accounts pending. 🎉","Walang naghihintay na account. 🎉",false
"No active orders right now.","Walang active orders ngayon.",false
"No authenticator found on this account.","Walang authenticator na nakita sa account na ito.",false
"No calls. Add one above or import the template.","Walang call. Magdagdag sa itaas o i-import ang template.",false
"No client errors recorded. 🎉","Walang naitalang client error. 🎉",false
"No completed orders yet.","Wala pang tapos na orders.",false
"no consignee","walang consignee",false
"No consignee","Walang consignee",false
"No consignees yet.","Wala pang consignee.",false
"no contact number on file","walang contact number na naka-file",false
"No containers on this order.","Walang container sa order na ito.",false
"No current calls. Add one above or import the template.","Walang current na call. Magdagdag sa itaas o i-import ang template.",false
"No current vessel calls right now.","Walang kasalukuyang barko sa ngayon.",false
"No customer accounts yet.","Wala pang customer accounts.",false
"No email needed — hand them the username + password. They sign in at the login page with the username.","Hindi kailangan ng email — ibigay sa kanila ang username + password. Mag-si-sign in sila sa login page gamit ang username.",false
"no failures this week 🎉","walang failure ngayong linggo 🎉",false
"No job order found for “{query}”. No X-ray request on file.","Walang nahanap na Job Order para sa “{query}”. Walang X-ray request na naka-file.",false
"No job orders in this view.","Walang Job Order sa view na ito.",false
"No job orders yet.","Wala pang Job Orders.",false
"No lines yet — add your shipping lines below.","Wala pang lines — idagdag ang iyong shipping lines sa ibaba.",false
"No matches.","Walang tumugma.",false
"No move types configured.","Walang naka-configure na move types.",false
"No rejected or cancelled orders.","Walang tinanggihan o kanseladong orders.",false
"No results","Walang resulta",false
"No RPS","Walang RPS",false
"No RPS needed","Walang kailangang RPS",false
"no runs yet","wala pang run",false
"No security events. 🎉","Walang security event. 🎉",false
"No staff yet.","Wala pang staff.",false
"No valid rows found. Expected a name column (and optional code).","Walang valid na rows na nahanap. Kailangan ng name column (at optional na code).",false
"No valid rows to import.","Walang valid na rows na i-import.",false
"No vessel calls right now.","Walang barko sa ngayon.",false
"None recorded. 🎉","Wala pang naitala. 🎉",false
"NOT CLEARED · X-ray pending","HINDI PA CLEARED · X-ray pending",false
"Note to customer:","Note sa customer:",false
"Nothing here yet.","Wala pa dito.",false
"Nothing needs your action. 🎉","Walang kailangang gawin. 🎉",false
"Nothing to save — no changes.","Walang ise-save — walang binago.",false
"Nothing waiting for payment — every completed order has an invoice. 🎉","Walang naghihintay ng bayad — may invoice na lahat ng tapos nang order. 🎉",false
"now serving","now serving",true
"of #{last} this week","ng #{last} ngayong linggo",false
"Official Receipt No. {no} recorded at the KTC office.","Official Receipt No. {no} naitala sa KTC office.",false
"ON","ON",true
"On hold · info needed","Naka-hold · may kailangang info",false
"One container number per line (commas or spaces also work)\n\nABCD1234567\nEFGH7654321","Isang container number kada linya (pwede rin ang commas o spaces)\n\nABCD1234567\nEFGH7654321",false
"Only the owner can add or change staff access.","Ang owner lang ang puwedeng magdagdag o magbago ng staff access.",false
"Only the owner can change access.","Ang owner lang ang puwedeng magbago ng access.",false
"Open","Bukas",false
"Open job orders","Mga bukas na Job Order",false
"Opens your SMS app with the message pre-filled (mobile)","Binubuksan ang SMS app mo na nakalagay na ang message (mobile)",false
"operations","operations",true
"Operations","Operations",true
"Optional note to append (e.g. which field to fix)…","Optional na note na idaragdag (hal. aling field ang aayusin)…",false
"Or grant admin to an existing account","O magbigay ng admin sa isang existing na account",false
"Outgoing calls — {n} in 24h","Mga outgoing call — {n} sa 24h",false
"Overview of the KTC Online Portal.","Overview ng KTC Online Portal.",false
"Owner","Owner",true
"page.","page.",true
"Paid","Bayad na",false
"PAID","BAYAD NA",false
"Password","Password",true
"Password reset for ""{username}"" — hand them the new password.","Na-reset ang password para sa ""{username}"" — ibigay sa kanila ang bagong password.",false
"Passwords don’t match.","Hindi magkatugma ang passwords.",false
"past","nakaraan",false
"Paste at least one container number first.","Mag-paste muna ng kahit isang container number.",false
"Payment","Payment",true
"Payment details (customer payment page)","Payment details (customer payment page)",true
"Payment details will be posted here soon — or pay directly at the KTC cashier.","Ipo-post dito ang payment details sa lalong madaling panahon — o magbayad nang diretso sa KTC cashier.",false
"Payment doesn’t block processing — the official Service Invoice is issued at the KTC office.","Hindi hahadlang ang payment sa pagpoproseso — ang official Service Invoice ay ibibigay sa KTC office.",false
"Payment issue — fix","May problema sa payment — ayusin",false
"Payment QR code","Payment QR code",true
"Payment under review","Sinusuri ang payment",false
"pending","naghihintay",false
"Pending","Naghihintay",false
"Pending approval","Naghihintay ng approval",false
"Pending approval (held)","Naghihintay ng approval (naka-hold)",false
"PENDING FINAL VERIFICATION","NAGHIHINTAY NG FINAL VERIFICATION",false
"Pending verification","Naghihintay ng verification",false
"Permanently delete this file from storage (DPA cleanup)","I-delete nang permanente ang file na ito mula sa storage (DPA cleanup)",false
"Personal details","Personal details",true
"Philippine statutory VAT — changeable only server-side if the law changes","Philippine statutory VAT — mababago lang sa server-side kapag nagbago ang batas",false
"Pick the customer this order is for.","Piliin ang customer na para sa order na ito.",false
"Pick your consignee","Piliin ang iyong consignee",false
"Please accept the KTC Customer Agreement (Terms & Data Privacy consent) to continue.","Tanggapin ang KTC Customer Agreement (Terms at Data Privacy consent) para magpatuloy.",false
"Please add a note for the customer.","Maglagay ng note para sa customer.",false
"Please attach your valid ID.","I-attach ang iyong valid ID.",false
"Please complete the CAPTCHA.","Kumpletuhin ang CAPTCHA.",false
"Please confirm your email first — check your inbox (and spam folder) for the confirmation link.","Pakikumpirma muna ang iyong email — tingnan ang iyong inbox (at spam folder) para sa confirmation link.",false
"Please describe what you updated or clarified.","Pakilarawan kung ano ang in-update o nilinaw mo.",false
"Please enter your contact number.","Ilagay ang iyong contact number.",false
"Please enter your full name.","Ilagay ang iyong buong pangalan.",false
"Please re-upload a corrected slip.","Pakiulit i-upload ang naitamang slip.",false
"Please tick the consent box before submitting your ID.","Pakitsek muna ang consent box bago i-submit ang iyong ID.",false
"Please wait a second for the CAPTCHA to refresh, then tap Resend again.","Maghintay ng isang segundo para mag-refresh ang CAPTCHA, tapos i-tap ulit ang Resend.",false
"Please wait…","Sandali lang…",false
"port-services (RPS)","port-services (RPS)",true
"Port-services (RPS) charges","Port-services (RPS) charges",true
"Preparing…","Inihahanda…",false
"Prev","Nakaraan",false
"Prices are locked against accidental edits — unlock to change them","Naka-lock ang mga presyo laban sa di-sinasadyang pagbabago — i-unlock para mabago",false
"Print","I-print",false
"Print fee","Print fee",true
"Print slip","I-print ang slip",false
"Print slip ↗","I-print ang slip ↗",false
"Print this guide","I-print ang guide na ito",false
"printed invoice no.","printed invoice no.",true
"Process job orders (approve / hold / reject / complete)","I-proseso ang job orders (approve / hold / reject / complete)",false
"Processing","Pinoproseso",false
"Profile, email & password","Profile, email at password",false
"Put on hold","I-hold",false
"QR code image (bank / GCash)","QR code image (bank / GCash)",true
"Queue","Queue",true
"Queue is clear. 🎉","Wala nang naka-queue. 🎉",false
"Quick tour ▸","Mabilis na gabay ▸",false
"Rate Calculator","Kalkulador ng Singil",false
"rate to be confirmed by KTC","rate na kukumpirmahin ng KTC",false
"Rates","Mga Singil",false
"Re-assess RPS","I-assess ulit ang RPS",false
"Reactivate","I-reactivate",false
"Reason for suspension (shown to the customer)","Dahilan ng suspension (ipapakita sa customer)",false
"Reason:","Dahilan:",false
"Record BOTH numbers: the ERP control no. (OR-INV-… cash / BI-INV-… credit) and the printed invoice serial — an invoice on file releases the order","I-record ang DALAWANG number: ang ERP control no. (OR-INV-… cash / BI-INV-… credit) at ang naka-print na invoice serial — magre-release ng order kapag may invoice na naka-file",false
"Record invoice #","I-record ang invoice #",false
"Record Service Invoice no. (= PAID)","I-record ang Service Invoice no. (= PAID)",false
"Refresh","I-refresh",false
"Refresh statuses (auto-refreshes every minute)","I-refresh ang mga status (auto-refresh kada minuto)",false
"Reject","I-reject",false
"Reject job order","I-reject ang Job Order",false
"Reject order","Tanggihan ang order",false
"Reject proof","I-reject ang proof",false
"Rejected","Tinanggihan",false
"Rejected / cancelled","Tinanggihan / kanselado",false
"Rejected:","Tinanggihan:",false
"rejects pending accounts with no ID after 48h","tinatanggihan ang mga pending account na walang ID pagkatapos ng 48h",false
"Remarks","Remarks",true
"Remove","Alisin",false
"Remove {name}","Alisin si {name}",false
"Remove 2FA and go back to password-only?","Alisin ang 2FA at bumalik sa password-only?",false
"Remove row","Alisin ang row",false
"Remove two-factor authentication","Alisin ang two-factor authentication",false
"Removing…","Inaalis…",false
"Resend confirmation email","Ipadala ulit ang confirmation email",false
"Resend in {t}","I-resend sa {t}",false
"Resending…","Ipinapadala ulit…",false
"Reset password","I-reset ang password",false
