english,filipino,kept_english
"Respond & resubmit","Sumagot at i-submit ulit",false
"Restore","I-restore",false
"Restore {line} #{no}","Ibalik ang {line} #{no}",false
"Resubmit for review","I-resubmit para sa review",false
"Resubmit to KTC","I-submit ulit sa KTC",false
"Resubmit your details to continue","I-resubmit ang iyong mga detalye para magpatuloy",false
"Resubmitting…","Sini-submit ulit…",false
"Review and process job orders from verified customers.","I-review at iproseso ang mga Job Order mula sa mga verified na customer.",false
"Review payment proofs (confirm / reject)","I-review ang payment proofs (confirm / reject)",false
"Review the customer's valid ID and confirm they accepted the Agreement (Terms + Data Privacy consent) before approving.","I-review ang valid ID ng customer at i-confirm na tinanggap nila ang Agreement (Terms + Data Privacy consent) bago mag-approve.",false
"Revoke access","I-revoke ang access",false
"Role","Role",true
"Role gate changed","Nabago ang role gate",false
"Roles & gates","Roles at gates",false
"Row {row} ({visit}): bad date — use YYYY-MM-DD","Row {row} ({visit}): maling petsa — gamitin ang YYYY-MM-DD",false
"Row {row}: missing vessel_visit / vessel_name / voyage_number","Row {row}: kulang ang vessel_visit / vessel_name / voyage_number",false
"RPS / port-services moves for this JO","RPS / port-services moves para sa JO na ito",false
"RPS document (optional)","RPS document (optional)",true
"RPS needed","Kailangan ng RPS",false
"RPS payment slip","RPS payment slip",true
"RPS payment to review","RPS payment na ire-review",false
"RPS per-move rates","RPS per-move rates",true
"Run health check","Mag-run ng health check",false
"Save","I-save",false
"Save — needs RPS","I-save — kailangan ng RPS",false
"Save changes","I-save ang mga binago",false
"Save free-days","I-save ang free-days",false
"Save gates","I-save ang gates",false
"Save invoice","I-save ang invoice",false
"Save move rates","I-save ang move rates",false
"Save payment details","I-save ang payment details",false
"Save pricing","I-save ang pricing",false
"Saved.","Na-save.",false
"Saving…","Sine-save…",false
"Scan to pay","I-scan para magbayad",false
"Scheduled jobs","Mga scheduled job",false
"Search by name, customer code, or email…","Maghanap sa pangalan, customer code, o email…",false
"Search code or name…","Maghanap sa code o pangalan…",false
"Search consignee by code or name…","Maghanap ng consignee sa code o pangalan…",false
"Searching…","Naghahanap…",false
"Security","Security",true
"Security events","Mga security event",false
"Select a consignee from the list.","Pumili ng consignee mula sa listahan.",false
"Select a vessel…","Pumili ng vessel…",false
"Select the vessel & voyage (or tick “not listed”).","Piliin ang vessel & voyage (o i-tick ang “not listed”).",false
"Send confirmation link","Ipadala ang confirmation link",false
"Send reset link","Ipadala ang reset link",false
"Send via Viber","I-send sa Viber",false
"Sending…","Ipinapadala…",false
"server-side","server-side",true
"Service for all:","Service para sa lahat:",false
"Service rates & fees","Mga service rate at fee",false
"Serving numbers are assigned — the slip can be printed now.","Naka-assign na ang serving numbers — pwede nang i-print ang slip.",false
"Set a new password","Magtakda ng bagong password",false
"set line","set line",true
"Settings","Settings",true
"Settings · rates & fees","Settings · rates at fees",false
"Share a snapshot of active vessels to your Viber group","I-share ang snapshot ng active na vessels sa iyong Viber group",false
"Shipping line","Shipping line",true
"Shipping Line","Shipping Line",true
"Show all orders","Ipakita lahat ng order",false
"Show past/cancelled","Ipakita ang nakaraan/kanselado",false
"Show this page's walkthrough","Ipakita ang gabay sa pahinang ito",false
"Showing {from}–{to} of {total}","Ipinapakita ang {from}–{to} ng {total}",false
"Sign in","Mag-sign in",false
"Sign in to continue","Mag-sign in para magpatuloy",false
"Sign out","Mag-sign out",false
"Sign up","Mag-sign up",false
"Skip for now — continue to the portal →","I-skip muna — magpatuloy sa portal →",false
"Skip the tour","Laktawan ang gabay",false
"Skipped {count}:","Nilaktawan ang {count}:",false
"SMS","SMS",true
"Snapshot downloaded — attach it in your Viber group.","Na-download ang snapshot — i-attach ito sa inyong Viber group.",false
"snapshots job orders to the BOC Google Sheet","kumukuha ng snapshot ng mga Job Order papunta sa BOC Google Sheet",false
"Some rates aren’t configured yet — “—” lines aren’t included in the total.","May mga rate na hindi pa naka-configure — ang mga “—” na linya ay hindi kasama sa total.",false
"Some rates aren’t configured yet — the total below may be incomplete. KTC will confirm the final amount.","May mga rate na hindi pa naka-configure — baka kulang pa ang total sa ibaba. Iko-confirm ng KTC ang final na halaga.",false
"Something went wrong.","May nangyaring mali.",false
"Staff & access","Staff at access",false
"Staff access revoked from {email}.","Inalis ang staff access kay {email}.",false
"Staff account created ({suRole}). They sign in with username ""{u}"" and the password you set.","Nagawa na ang staff account ({suRole}). Mag-si-sign in sila gamit ang username na ""{u}"" at ang password na itinakda mo.",false
"Status message","Status message",true
"statutory · fixed","statutory · fixed",true
"Step {n} of {total}","Hakbang {n} ng {total}",false
"Submit Job Order","I-submit ang Job Order",false
"Submit to KTC","I-submit sa KTC",false
"Submit valid ID for verification","I-submit ang valid ID para sa verification",false
"submitted","naisumite",false
"Submitted","Naisumite",false
"Submitting…","Sini-submit…",false
"Suspend","I-suspend",false
"Suspend account (contact admin)","I-suspend ang account (contact admin)",false
"Suspended","Suspended",true
"Switch between a table and a month calendar (vessels shown on their arrival date). Tick ""Show past/cancelled"" to see the full history. View only — KTC keeps the schedule up to date.","Magpalit sa pagitan ng talahanayan at buwanang kalendaryo (ipinapakita ang mga barko sa petsa ng pagdating). I-tsek ang ""Ipakita ang nakaraan/kanselado"" para makita ang buong kasaysayan. Tingnan lang — KTC ang nag-a-update ng iskedyul.",false
"system","system",true
"System","System",true
"System health","System health",true
"Table","Talahanayan",false
"Table or calendar","Talahanayan o kalendaryo",false
"Tap an order to see its containers and services.","I-tap ang order para makita ang mga container at serbisyo nito.",false
"Tell the customer what information or update you need. They’ll see this note on the order.","Sabihin sa customer kung anong impormasyon o update ang kailangan mo. Makikita nila ang note na ito sa order.",false
"Tell the customer why this order is being rejected. They’ll see this note on the order.","Sabihin sa customer kung bakit nire-reject ang order na ito. Makikita nila ang note na ito sa order.",false
"terminal","terminal",true
"Thanks — your email address is verified. Please sign in with your password to continue and upload your valid ID.","Salamat — verified na ang iyong email address. Mag-sign in gamit ang iyong password para magpatuloy at i-upload ang iyong valid ID.",false
"Thanks for confirming your email. To get your account verified, attach a clear photo or PDF of a valid government-issued ID and submit it — a KTC admin will review it. You don’t have to do it now: you can head straight to the portal and prepare job orders, but they’ll be","Salamat sa pag-confirm ng iyong email. Para ma-verify ang iyong account, i-attach ang malinaw na photo o PDF ng valid government-issued ID at i-submit ito — irereview ito ng KTC admin. Hindi mo kailangang gawin ngayon: puwede kang diretso sa portal at maghanda ng job orders, pero ito'y mananatiling",false
"That code didn't match — check your authenticator app and try again.","Hindi tumugma ang code na iyon — tingnan ang iyong authenticator app at subukan ulit.",false
"That code didn't match — scan the QR again or re-type the code.","Hindi tugma ang code — i-scan ulit ang QR o i-type ulit ang code.",false
"That file has no data rows.","Walang data rows ang file na iyan.",false
"That line already exists.","Existing na ang line na iyon.",false
"That service already exists — reactivate it instead.","Existing na ang service na iyon — i-reactivate na lang ito.",false
"That’s already your email.","Iyan na ang email mo.",false
"The calls customers file against. Add one with the form, or bulk-update from your sheet with ⬇ Template then ⬆ Import (matched by vessel-visit, so re-importing updates rather than duplicates).","Ang mga call na pinag-fa-file-an ng mga customer. Magdagdag gamit ang form, o mag-bulk-update mula sa iyong sheet gamit ang ⬇ Template tapos ⬆ Import (naka-match sa vessel-visit, kaya kapag in-import ulit ay nag-u-update sa halip na mag-duplicate).",false
"The current vessel calls at KTC, maintained by operations. Check your vessel & voyage before filing, and watch the Last Free Day — the last day of free storage before charges start.","Ang mga kasalukuyang barko sa KTC, pinapanatili ng operations. Tingnan ang iyong barko at voyage bago mag-file, at bantayan ang Huling Free Day — ang huling araw ng libreng storage bago magsimula ang singil.",false
"The customer","Ang customer",false
"The Dashboard is your live overview. Each tile is a live count that links straight to where the work happens — here's what they mean.","Ang Dashboard ang live na overview mo. Bawat tile ay live na bilang na diretsong nagli-link sa kung saan nangyayari ang trabaho — eto ang ibig sabihin ng mga ito.",false
"The ERP record ID — OR-INV-… for cash, BI-INV-… for credit","Ang ERP record ID — OR-INV-… para sa cash, BI-INV-… para sa credit",false
"The full consignee master list customers pick from. Tap to add, edit, or bulk-import.","Ang buong consignee master list na pinipilian ng mga customer. I-tap para mag-add, mag-edit, o mag-bulk-import.",false
"The live queue — submitted, processing, and on-hold orders. Tap to open the working queue. Most of the day-to-day lives there: process orders, confirm payments, record invoices.","Ang live na queue — mga order na naisumite, pinoproseso, at naka-hold. I-tap para buksan ang working queue. Karamihan ng araw-araw na trabaho ay nandoon: i-process ang mga order, i-confirm ang mga payment, i-record ang mga invoice.",false
"The printed OR / Billing Invoice serial from the pad","Ang naka-print na OR / Billing Invoice serial mula sa pad",false
"The Rate Calculator estimates your fees — pick services and container counts to see the estimated total, inclusive of VAT and fees.","I-estimate ng Rate Calculator ang iyong fees — pumili ng services para makita ang estimated total, kasama na ang VAT at fees.",false
"This is the legal name verified against your ID. Changing it requires re-verification (you’ll re-upload an ID for an admin to review).","Ito ang legal na pangalan na na-verify base sa iyong ID. Kapag binago ito, kailangan ng re-verification (mag-uupload ka uli ng ID para suriin ng admin).",false
"this monitor — emails the owner on failures","itong monitor — nag-e-email sa owner kapag may failure",false
"this order (untick to close it permanently — they’d have to file a new one)","ang order na ito (alisin ang check para isara ito nang permanente — kailangan nilang mag-file ng bago)",false
"This order is closed. If needed, please","Sarado na ang order na ito. Kung kailangan, paki-",false
"This order was resubmitted and went to the back of the line — restore its original number","Na-resubmit ang order na ito at napunta sa dulo ng linya — ibalik ang orihinal nitong number",false
"This reset link is invalid or has expired. Please request a new one.","Invalid na o expired na ang reset link na ito. Humiling ng bago.",false
"This week's {line} line number","Line number ng {line} ngayong linggo",false
"Tick the consent box above to submit.","I-tick ang consent box sa itaas para makapag-submit.",false
"Tick to offer this service again","Lagyan ng tsek para ibalik ang serbisyong ito",false
"TIN","TIN",true
"To","Para kay",false
"Too many failed sign-in attempts. Please wait","Masyadong maraming failed na sign-in attempts. Pakihintay nang",false
"total","kabuuan",false
"Total","Total",true
"TOTP enrollment QR code","TOTP enrollment QR code",true
"Track statuses, pay, and print approved slips","I-track ang status, magbayad, at i-print ang mga aprubadong slip",false
"Track your orders","I-track ang iyong mga order",false
"Try again in {secs}s","Subukan ulit sa {secs}s",false
"Turn on 2FA","I-on ang 2FA",false
"Two-factor authentication","Two-factor authentication",true
"Two-factor authentication is active on this account.","Aktibo ang two-factor authentication sa account na ito.",false
"Two-factor authentication is currently available for admin and owner accounts only.","Sa ngayon, available lang ang two-factor authentication para sa admin at owner accounts.",false
"Two-factor authentication removed. Your account is back to password-only — consider re-enrolling.","Naalis ang two-factor authentication. Bumalik sa password-only ang iyong account — mabuting mag-enroll ulit.",false
"Type a container or JO number to check a box: NOT CLEARED · X-ray pending means it's waiting; CLEARED shows when it passed. Use it when a trucker asks.","Mag-type ng container o JO number para i-check ang isang box: NOT CLEARED · X-ray pending ay ibig sabihin naghihintay pa; CLEARED ang lalabas kapag pumasa na. Gamitin ito kapag may nagtatanong na trucker.",false
"Type at least {minChars} characters to search.","Mag-type ng kahit {minChars} characters para maghanap.",false
"Type to search the consignee master list and pick yours.","Mag-type para maghanap sa consignee master list at piliin ang sa iyo.",false
"Unknown","Hindi alam",false
"Unknown customer","Di kilalang customer",false
"Unlock editing first","I-unlock muna ang pag-edit",false
"Unpaid · completed","Hindi pa bayad · tapos na",false
"unpaid {d}d","hindi bayad {d}d",false
"Untick to remove from the New Job Order form and calculator (existing orders unaffected)","Alisan ng tsek para tanggalin sa New Job Order form at calculator (hindi maaapektuhan ang mga existing na order)",false
"Update call","I-update ang call",false
"Update password","I-update ang password",false
"Updating…","Ina-update…",false
"Upload a clear photo or PDF of the deposit / transfer / GCash receipt.","I-upload ang malinaw na photo o PDF ng deposit / transfer / GCash receipt.",false
"Upload a valid government ID and a KTC admin will review your account. You can file Job Orders while you wait — but they're held until a KTC admin reviews and approves your account.","I-upload ang valid government ID at ire-review ng isang KTC admin ang iyong account. Pwede ka nang mag-file ng Job Orders habang naghihintay — pero naka-hold ang mga ito hanggang ma-review at ma-approve ng isang KTC admin ang account mo.",false
"Upload your valid ID","I-upload ang iyong valid ID",false
"Upload your valid ID →","I-upload ang iyong valid ID →",false
"Upload your valid ID for final verification (banner above); once a KTC admin approves you, your held orders are sent automatically.","I-upload ang valid ID mo para sa final verification (banner sa itaas); kapag inaprubahan ka na ng KTC admin, automatic nang ipapadala ang held orders mo.",false
"Upload your valid ID to get verified","I-upload ang iyong valid ID para ma-verify",false
"Used for the online-payment computation (the official Service Invoice + receipt come from the ERP). Amounts in ₱.","Ginagamit para sa online-payment computation (ang official na Service Invoice + receipt ay galing sa ERP). Mga halaga sa ₱.",false
"User Manual","Gabay sa Paggamit",false
"Username","Username",true
"Valid ID — {name}","Valid ID — {name}",true
"Valid ID (image or PDF)","Valid ID (image o PDF)",false
"Valid ID preview","Preview ng valid ID",false
"Valid ID:","Valid ID:",true
"VAT ({pct}% of vatable services)","VAT ({pct}% ng vatable services)",false
"VAT ({pct}%)","VAT ({pct}%)",true
"VAT rate","VAT rate",true
"VATable","May VAT",false
"Verified","Na-verify na",false
"Verify","I-verify",false
"Vessel","Barko",false
"VESSEL","VESSEL",true
"Vessel & voyage","Vessel at voyage",false
"Vessel & Voyage","Vessel & Voyage",true
"Vessel name","Vessel name",true
"Vessel Name*","Vessel Name*",true
"Vessel not listed — enter manually","Wala sa listahan ang vessel — i-type nang manual",false
"Vessel schedule","Iskedyul ng mga barko",false
"Vessel Schedule","Iskedyul ng mga Barko",false
"Vessel Visit, Vessel Name and Voyage Number are required.","Kailangan ang Vessel Visit, Vessel Name at Voyage Number.",false
"Vessel Visit*","Vessel Visit*",true
"Vessels","Mga Barko",false
"View","Tingnan",false
"View charges & pay","Tingnan ang charges at magbayad",false
"View current 2303","Tingnan ang kasalukuyang 2303",false
"View full ↗","Tingnan ang buo ↗",false
"View ID","Tingnan ang ID",false
"View job orders","Tingnan ang job orders",false
"View queue →","Tingnan ang queue →",false
"View RPS payment","Tingnan ang RPS payment",false
"View valid ID","Tingnan ang valid ID",false
"View X-ray payment","Tingnan ang X-ray payment",false
"Visit","Visit",true
"VISIT","VISIT",true
"Voyage","Voyage",true
"VOYAGE","VOYAGE",true
"Voyage number","Voyage number",true
"Voyage Number*","Voyage Number*",true
"Walk-ins and in-house ops — the order is filed under the customer's account and enters the line as","Walk-ins at in-house ops — naka-file ang order sa account ng customer at pumapasok sa linya bilang",false
"We just need a quick update to finish verifying your account. Please review the note below, update your details, and resubmit — a KTC admin will review it again.","Kailangan lang namin ng mabilis na update para matapos i-verify ang iyong account. Pakitingnan ang note sa ibaba, i-update ang iyong mga detalye, at i-resubmit — susuriin itong muli ng KTC admin.",false
"We’ll email a confirmation link to the new address. The change only takes effect once you click it.","Magpapadala kami ng confirmation link sa bagong address via email. Magkakabisa lang ang pagbabago kapag na-click mo na ito.",false
"Welcome","Maligayang pagdating",false
"Welcome to the KTC admin portal","Maligayang pagdating sa KTC admin portal",false
"Welcome, {name}","Maligayang pagdating, {name}",false
"What did you fix? (optional note to KTC)","Ano ang inayos mo? (optional na note sa KTC)",false
"What each staff role may do. Owner-only — enforced server-side (RLS + RPCs), the UI just mirrors it.","Kung ano ang pwedeng gawin ng bawat staff role. Owner-only — naka-enforce sa server-side (RLS + RPCs), ang UI ay sumasalamin lang dito.",false
"What to update:","Ano ang i-uupdate:",false
"When a container passes the X-ray, hit Confirm on its card — it stamps the date/time and the order leaves your queue (completing once its other services are done).","Kapag pumasa ang container sa X-ray, i-Confirm sa card nito — ita-stamp nito ang date/time at aalis ang order sa queue mo (matatapos kapag tapos na ang ibang services nito).",false
"Who did what, when","Sino ang gumawa, ano, at kailan",false
"Why? (shown to the customer)","Bakit? (makikita ng customer)",false
"Working…","Ginagawa…",false
"X-ray charges","X-ray charges",true
"X-ray Checker","X-ray Checker",true
"X-ray Checker station","X-ray Checker station",true
"X-ray done","Tapos na ang X-ray",false
"X-ray done and balance fully paid. Collect your gate pass / official Service Invoice at the KTC office.","Tapos na ang X-ray at bayad na nang buo ang balance. Kunin ang iyong gate pass / official Service Invoice sa KTC office.",false
"X-ray line — {count} waiting","X-ray line — {count} naghihintay",false
"X-ray payment confirmed","Na-confirm na ang X-ray payment",false
"X-ray payment slip","X-ray payment slip",true
"X-ray payment to review","X-ray payment na ire-review",false
"Yes","Oo",false
"Yes, cancel it","Oo, i-cancel",false
"Yes, remove it","Oo, alisin ito",false
"You can already file job orders — they’re held pending verification. Upload your valid ID to get verified; once approved, your held orders are sent to KTC automatically.","Pwede ka nang mag-file ng job orders — naka-hold lang sila habang hinihintay ang verification. I-upload ang iyong valid ID para ma-verify; pag aprubado na, awtomatikong ipapadala sa KTC ang iyong mga naka-hold na order.",false
"You can file job orders now, but they","Pwede ka nang mag-file ng Job Orders ngayon, pero",false
"You can upload your ID later from the banner.","Pwede mong i-upload ang iyong ID mamaya mula sa banner.",false
"You were signed out after {mins} minutes of inactivity. Please sign in again.","Na-sign out ka pagkatapos ng {mins} na minutong walang aktibidad. Mag-sign in ulit.",false
"You were signed out because this account signed in on another device or browser. If that wasn’t you, change your password now.","Na-sign out ka dahil nag-sign in ang account na ito sa ibang device o browser. Kung hindi ikaw iyon, palitan mo ang iyong password ngayon.",false
"You’ll see the result here.","Makikita mo ang resulta dito.",false
"You’ve been inactive for a while — you’ll be signed out in about a minute.","Matagal ka nang hindi aktibo — mag-si-sign out ka sa loob ng mga isang minuto.",false
"you@example.com","you@example.com",true
"Your account","Ang iyong account",false
"your account goes back to","babalik ang account mo sa",false
"Your account has been suspended. Please contact KTC customer service for assistance.","Na-suspend ang iyong account. Mangyaring i-contact ang KTC customer service para sa tulong.",false
"Your account is awaiting admin verification","Naghihintay ng admin verification ang iyong account",false
"Your accredited customers. Tap to search, open a customer's detail, or suspend / reinstate an account.","Ang iyong mga accredited na customer. I-tap para maghanap, buksan ang detalye ng customer, o i-suspend / i-reinstate ang isang account.",false
"Your job orders live here","Nandito ang iyong mga job order",false
"Your legal name was verified against your ID. To change it to","Na-verify ang legal mong pangalan base sa iyong ID. Para palitan ito ng",false
"Your note to KTC:","Iyong note sa KTC:",false
"Your number in this week's {line} line","Ang number mo sa {line} line ngayong linggo",false
"Your proof is with KTC for review","Nasa KTC ang iyong proof para i-review",false
"Your proof wasn’t accepted","Hindi tinanggap ang iyong proof",false
"Your queue of orders waiting for X-ray, sorted by line number, with the ""Now serving"" strip on top.","Ang queue mo ng mga order na naghihintay ng X-ray, naka-sort ayon sa line number, kasama ang ""Now serving"" strip sa itaas.",false
"Your reply to KTC (what did you update or clarify?)","Sagot mo sa KTC (ano ang in-update o nilinaw mo?)",false
"Your role doesn't have permission to file job orders on behalf of customers.","Walang permission ang iyong role para mag-file ng Job Order para sa mga customer.",false
"Your valid ID is on file — a KTC admin is verifying your account. Once approved, your held orders are sent to KTC automatically.","Nasa file na ang valid ID mo — vinveverify ng KTC admin ang account mo. Kapag aprubado na, automatic na ipapadala sa KTC ang held orders mo.",false
